name: slrdash
channels:
  - defaults
  - conda-forge
dependencies:
  - bcrypt=3.2.0
  - ca-certificates=2020.6.20
  - certifi=2020.6.20
  - cffi=1.14.1
  - cryptography=3.1
  - idna=2.10
  - krb5=1.17.1
  - libpq=12.3
  - openssl=1.1.1g
  - paramiko=2.7.2
  - pip=20.2.2
  - psycopg2=2.8.5
  - pycparser=2.20
  - pynacl=1.3.0
  - python=3.7.8
  - python_abi=3.7
  - setuptools=49.6.0
  - simplejson=3.17.2
  - six=1.15.0
  - sqlalchemy=1.3.19
  - sqlite=3.33.0
  - sshtunnel=0.1.5
  - tk=8.6.10
  - vc=14.1
  - vs2015_runtime=14.16.27012
  - wheel=0.35.1
  - wincertstore=0.2
  - zlib=1.2.11
  - pip:
    - click==7.1.2
    - flask==1.1.2
    - flask-sqlalchemy==2.4.4
    - flask-wtf==0.14.3
    - itsdangerous==1.1.0
    - jinja2==2.11.2
    - markupsafe==1.1.1
    - werkzeug==1.0.1
    - wtforms==2.3.3
prefix: C:\Users\mhartman\Anaconda3\envs\slrdash

